Camera Initialized
Marker Not Found at 1724368600.2941463
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.309949
No IK Solution Found
Offset: 0.15
Offset: 0.145
Offset: 0.13999999999999999
Offset: 0.13499999999999998
Offset: 0.12999999999999998
Offset: 0.12499999999999997
Offset: 0.11999999999999997
Offset: 0.11499999999999996
Offset: 0.10999999999999996
Offset: 0.10499999999999995
Offset: 0.09999999999999995
Offset: 0.09499999999999995
Offset: 0.08999999999999994
Offset: 0.08499999999999994
Offset: 0.07999999999999993
Offset: 0.07499999999999993
Offset: 0.06999999999999992
Offset: 0.06499999999999992
Offset: 0.05999999999999992
Offset: 0.054999999999999924
Offset: 0.049999999999999926
Offset: 0.04499999999999993
Offset: 0.03999999999999993
Offset: 0.034999999999999934
Offset: 0.029999999999999933
Offset: 0.024999999999999932
Offset: 0.01999999999999993
Offset: 0.01499999999999993
Offset: 0.009999999999999929
Offset: 0.004999999999999929
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Marker Not Found at 1724368602.4585483
Offset: 0.005
Marker Not Found at 1724368602.4772162
Offset: 0.01
Marker Not Found at 1724368602.507875
Offset: 0.015
Marker Not Found at 1724368602.534277
Offset: 0.02
Marker Not Found at 1724368602.5605114
Offset: 0.025
Marker Not Found at 1724368602.5870256
Offset: 0.030000000000000002
Marker Not Found at 1724368602.6110654
Offset: 0.035
Marker Not Found at 1724368602.6350276
Offset: 0.04
Marker Not Found at 1724368602.6623905
Offset: 0.045
Marker Not Found at 1724368602.6854694
Offset: 0.049999999999999996
Marker Not Found at 1724368602.7106338
Offset: 0.05499999999999999
Marker Not Found at 1724368602.7377374
Offset: 0.05999999999999999
Marker Not Found at 1724368602.7625964
Offset: 0.06499999999999999
Marker Not Found at 1724368602.7815282
Offset: 0.06999999999999999
Marker Not Found at 1724368602.7998757
Offset: 0.075
Marker Not Found at 1724368602.8178475
Offset: 0.08
Marker Not Found at 1724368602.8358717
Offset: 0.085
Marker Not Found at 1724368602.8533614
Offset: 0.09000000000000001
Marker Not Found at 1724368602.871699
Offset: 0.09500000000000001
Marker Not Found at 1724368602.8916247
Offset: 0.10000000000000002
Marker Not Found at 1724368602.9181383
Offset: 0.10500000000000002
Marker Not Found at 1724368602.9410126
Offset: 0.11000000000000003
Marker Not Found at 1724368602.9667041
Offset: 0.11500000000000003
Marker Not Found at 1724368602.9902537
Offset: 0.12000000000000004
Offset: 0.11500000000000003
Offset: 0.11000000000000003
Offset: 0.10500000000000002
Offset: 0.10000000000000002
Offset: 0.09500000000000001
Offset: 0.09000000000000001
Offset: 0.085
Offset: 0.08
Offset: 0.075
Offset: 0.06999999999999999
Offset: 0.06499999999999999
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Offset: 0.049999999999999996
Offset: 0.045
Offset: 0.04
Offset: 0.035
Offset: 0.030000000000000002
Offset: 0.025
Offset: 0.02
Offset: 0.015
Offset: 0.009999999999999998
Offset: 0.004999999999999998
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Marker Not Found at 1724368604.9079201
Offset: 0.005
Marker Not Found at 1724368604.9286847
Offset: 0.01
Marker Not Found at 1724368604.9483504
Offset: 0.015
Marker Not Found at 1724368604.9673672
Offset: 0.02
Marker Not Found at 1724368604.9914947
Offset: 0.025
Marker Not Found at 1724368605.0106735
Offset: 0.030000000000000002
Marker Not Found at 1724368605.0296175
Offset: 0.035
Marker Not Found at 1724368605.0539143
Offset: 0.04
Marker Not Found at 1724368605.0733383
Offset: 0.045
Marker Not Found at 1724368605.0965996
Offset: 0.049999999999999996
Marker Not Found at 1724368605.1176755
Offset: 0.05499999999999999
Marker Not Found at 1724368605.1401846
Offset: 0.05999999999999999
Marker Not Found at 1724368605.1634972
Offset: 0.06499999999999999
Marker Not Found at 1724368605.1860511
Offset: 0.06999999999999999
Marker Not Found at 1724368605.2092254
Offset: 0.075
Marker Not Found at 1724368605.2293296
Offset: 0.08
Marker Not Found at 1724368605.255388
Offset: 0.085
Marker Not Found at 1724368605.2799852
Offset: 0.09000000000000001
Marker Not Found at 1724368605.3041306
Offset: 0.09500000000000001
Marker Not Found at 1724368605.3247232
Offset: 0.10000000000000002
Marker Not Found at 1724368605.348461
Offset: 0.10500000000000002
Marker Not Found at 1724368605.369364
Offset: 0.11000000000000003
Marker Not Found at 1724368605.3918846
Offset: 0.11500000000000003
Marker Not Found at 1724368605.4127758
Offset: 0.12000000000000004
Marker Not Found at 1724368605.4351432
Offset: 0.12500000000000003
Marker Not Found at 1724368605.4590557
Offset: 0.13000000000000003
Marker Not Found at 1724368605.483261
Offset: 0.13500000000000004
Marker Not Found at 1724368605.508509
Offset: 0.14000000000000004
Marker Not Found at 1724368605.533247
Offset: 0.14500000000000005
Marker Not Found at 1724368605.5573664
Offset: 0.15
Marker Not Found at 1724368605.580591
Offset: 0.15
Offset: 0.145
Offset: 0.13999999999999999
Offset: 0.13499999999999998
Offset: 0.12999999999999998
Offset: 0.12499999999999997
Offset: 0.11999999999999997
Offset: 0.11499999999999996
Offset: 0.10999999999999996
Offset: 0.10499999999999995
Offset: 0.09999999999999995
Offset: 0.09499999999999995
Offset: 0.08999999999999994
Offset: 0.08499999999999994
Offset: 0.07999999999999993
Offset: 0.07499999999999993
Offset: 0.06999999999999992
Offset: 0.06499999999999992
Offset: 0.05999999999999992
Offset: 0.054999999999999924
Offset: 0.049999999999999926
Offset: 0.04499999999999993
Offset: 0.03999999999999993
Offset: 0.034999999999999934
Offset: 0.029999999999999933
Offset: 0.024999999999999932
Offset: 0.01999999999999993
Offset: 0.01499999999999993
Offset: 0.009999999999999929
Offset: 0.004999999999999929
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Marker Not Found at 1724368607.5591729
Offset: 0.005
Marker Not Found at 1724368607.5786743
Offset: 0.01
Marker Not Found at 1724368607.5959013
Offset: 0.015
Marker Not Found at 1724368607.614003
Offset: 0.02
Marker Not Found at 1724368607.632856
Offset: 0.025
Marker Not Found at 1724368607.6498787
Offset: 0.030000000000000002
Marker Not Found at 1724368607.6699328
Offset: 0.035
Marker Not Found at 1724368607.6891322
Offset: 0.04
Marker Not Found at 1724368607.7076323
Offset: 0.045
Marker Not Found at 1724368607.7251544
Offset: 0.049999999999999996
Marker Not Found at 1724368607.7432737
Offset: 0.05499999999999999
Marker Not Found at 1724368607.7613623
Offset: 0.05999999999999999
Marker Not Found at 1724368607.779922
Offset: 0.06499999999999999
Marker Not Found at 1724368607.7978468
Offset: 0.06999999999999999
Marker Not Found at 1724368607.8157682
Offset: 0.075
Marker Not Found at 1724368607.8338215
Offset: 0.08
Marker Not Found at 1724368607.8512092
Offset: 0.085
Marker Not Found at 1724368607.8729656
Offset: 0.09000000000000001
Marker Not Found at 1724368607.8921318
Offset: 0.09500000000000001
Marker Not Found at 1724368607.9151788
Offset: 0.10000000000000002
Marker Not Found at 1724368607.9353366
Offset: 0.10500000000000002
Marker Not Found at 1724368607.9537873
Offset: 0.11000000000000003
Marker Not Found at 1724368607.9765792
Offset: 0.11500000000000003
Marker Not Found at 1724368607.996834
Offset: 0.12000000000000004
Marker Not Found at 1724368608.0193977
Offset: 0.12500000000000003
Marker Not Found at 1724368608.0424526
Offset: 0.13000000000000003
Marker Not Found at 1724368608.0637493
Offset: 0.13500000000000004
Marker Not Found at 1724368608.0863898
Offset: 0.14000000000000004
Marker Not Found at 1724368608.1095738
Offset: 0.14500000000000005
Marker Not Found at 1724368608.1336513
Offset: 0.15
Marker Not Found at 1724368608.158423
Offset: 0.15
Offset: 0.145
Offset: 0.13999999999999999
Offset: 0.13499999999999998
Offset: 0.12999999999999998
Offset: 0.12499999999999997
Offset: 0.11999999999999997
Offset: 0.11499999999999996
Offset: 0.10999999999999996
Offset: 0.10499999999999995
Offset: 0.09999999999999995
Offset: 0.09499999999999995
Offset: 0.08999999999999994
Offset: 0.08499999999999994
Offset: 0.07999999999999993
Offset: 0.07499999999999993
Offset: 0.06999999999999992
Offset: 0.06499999999999992
